Truck No.,In/Out,Truck Type,Truck Capacity,Material Type,Total Opr,Weather
1254,Out,ClosedFlatBed,100,3,69,Rainy
1255,Out,Container,100,2,143,Rainy
1256,Out,Container,100,1,202,Winter
1257,Out,Container,100,3,227,Winter
1258,Out,Container,100,2,157,Winter
1259,Out,ClosedFlatBed,100,2,211,Summer
1260,Out,Container,100,1,134,Rainy
1261,Out,OpenFlatBed,100,1,208,Winter
1262,Out,ClosedFlatBed,100,2,100,Rainy
1263,Out,ClosedFlatBed,100,1,212,Summer
1264,Out,ClosedFlatBed,100,2,55,Summer
1265,Out,OpenFlatBed,100,2,165,Winter
1266,Out,ClosedFlatBed,100,2,236,Summer
1267,Out,Container,100,1,191,Summer
1268,Out,Container,100,3,203,Rainy
1269,Out,OpenFlatBed,100,2,181,Summer
1270,Out,ClosedFlatBed,100,2,72,Rainy
1271,Out,ClosedFlatBed,100,1,186,Summer
1272,Out,Container,100,2,219,Rainy
1273,Out,OpenFlatBed,100,1,173,Summer
1274,Out,ClosedFlatBed,100,1,210,Rainy
1275,Out,OpenFlatBed,100,2,212,Winter
1276,Out,OpenFlatBed,100,2,142,Winter
1277,Out,Container,100,2,115,Winter
1278,Out,OpenFlatBed,100,2,211,Summer
1279,Out,OpenFlatBed,100,1,136,Summer
1280,Out,OpenFlatBed,100,1,114,Winter
